,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 5bet,LJ,BTN,Ao,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 5bet,LJ,SB,Ao,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 5bet,LJ,BB,Ao,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 5bet,HJ,CO,Ao,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 5bet,HJ,BTN,Ao,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,C,C,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
